hpo_id,name,definition,synonyms,ref,related_diseases,related_genes
HP:0034079,Anti-centromere protein B antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against CENP-B.,Anti-CENP-B antibody positivity,,ORPHA:90291,
HP:0034080,Anti-U3 RNP antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against U3 RNP.,Anti-fibrillarin antibody positivity,,ORPHA:90291,
HP:0034081,Anti-Th/To antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Th/To.,,,ORPHA:90291,
HP:0034082,Anti-bicaudal D2 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against bicaudal D2.,Anti-BICD2 antibody positivity,,ORPHA:90291,
HP:0034083,Anti-nucleolus-organizing region antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Nor90.,Anti-Nor90 antibody positivity,,ORPHA:90291,
HP:0034084,Anti-phosphatidyl ethanolamine antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against phosphatidyl ethanolamine.,,,ORPHA:80|ORPHA:464343,
HP:0034085,Anti-PM-Scl100 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against PM-Scl100.,,,ORPHA:90291,
HP:0034086,Anti-PM-Scl75 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against PM-Scl75.,,,ORPHA:90291,
HP:0034087,Anti-U11/U12 RNP antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against U11/U12 RNP.,,,ORPHA:90291,
HP:0034088,Anti-Ku antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Ku.,,,ORPHA:90291|ORPHA:206572,
HP:0034089,Anti-B23 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against B23.,,,ORPHA:90291,
HP:0034090,Anti-RuvBL1/2 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against RuvBL1/2.,,,ORPHA:90291,
HP:0034091,Anti-platelet derived growth factor receptor,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against platelet derived growth factor receptor.,Anti-PDGFR antibody positivity,,ORPHA:90291,
HP:0034092,Anti-cyclic citrullinated peptide antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against cyclic citrullinated peptide.,Anti-CCP antibody positivity,,ORPHA:809,
HP:0034093,Anti-Ro52/TRIM21 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Ro52/TRIM21.,Anti-Ro52 antibody positivity,,ORPHA:289390|ORPHA:90002|ORPHA:809|ORPHA:90291|ORPHA:206572|ORPHA:536|ORPHA:562639,NCBIGene:640:BLK|NCBIGene:6696:SPP1|NCBIGene:221895:JAZF1|NCBIGene:3500:IGHG1|NCBIGene:3684:ITGAM|NCBIGene:3586:IL10|NCBIGene:51284:TLR7|NCBIGene:11277:TREX1|NCBIGene:1380:CR2|NCBIGene:2215:FCGR3B|NCBIGene:7332:UBE2L3|NCBIGene:55024:BANK1|NCBIGene:4204:MECP2|NCBIGene:720:C4A|NCBIGene:3654:IRAK1|NCBIGene:721:C4B|NCBIGene:5133:PDCD1|NCBIGene:7292:TNFSF4|NCBIGene:3663:IRF5|NCBIGene:7128:TNFAIP3|NCBIGene:6775:STAT4|NCBIGene:1773:DNASE1|NCBIGene:1493:CTLA4|NCBIGene:26191:PTPN22|NCBIGene:79932:KIAA0319L|NCBIGene:3123:HLA-DRB1|NCBIGene:10318:TNIP1|NCBIGene:2113:ETS1|NCBIGene:2213:FCGR2B|NCBIGene:54899:PXK
HP:0034094,Anti-angiotensin receptor type-1 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against angiotensin receptor type-1.,Anti-AT1R antibody positivity,,ORPHA:90291,
HP:0034095,Anti-endothelin-1 type A receptor antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against endothelin-1 type A receptor.,Anti-ETAR antibody positivity,,ORPHA:90291,
HP:0034096,Anti-phosphatidic acid antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against phosphatidic acid.,,,ORPHA:536,NCBIGene:640:BLK|NCBIGene:6696:SPP1|NCBIGene:221895:JAZF1|NCBIGene:3500:IGHG1|NCBIGene:3684:ITGAM|NCBIGene:3586:IL10|NCBIGene:51284:TLR7|NCBIGene:11277:TREX1|NCBIGene:1380:CR2|NCBIGene:2215:FCGR3B|NCBIGene:7332:UBE2L3|NCBIGene:55024:BANK1|NCBIGene:4204:MECP2|NCBIGene:720:C4A|NCBIGene:3654:IRAK1|NCBIGene:721:C4B|NCBIGene:5133:PDCD1|NCBIGene:7292:TNFSF4|NCBIGene:3663:IRF5|NCBIGene:7128:TNFAIP3|NCBIGene:6775:STAT4|NCBIGene:1773:DNASE1|NCBIGene:1493:CTLA4|NCBIGene:26191:PTPN22|NCBIGene:79932:KIAA0319L|NCBIGene:3123:HLA-DRB1|NCBIGene:10318:TNIP1|NCBIGene:2113:ETS1|NCBIGene:2213:FCGR2B|NCBIGene:54899:PXK
HP:0034097,Anti-phosphatidyl choline antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against phosphatidyl choline.,,,ORPHA:80|ORPHA:464343,
HP:0034098,Anti-phosphatidyl glycerol antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against phosphatidyl glycerol.,,,ORPHA:80|ORPHA:464343,
HP:0034099,Anti-phosphatidyl inositol antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against phosphatidyl inositol.,,,ORPHA:80|ORPHA:464343,
HP:0034100,Anti-phosphatidyl serine antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against phosphatidyl serine.,,,ORPHA:80|ORPHA:464343,
HP:0034101,Anti-annexin-V antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against annexin-V.,,,ORPHA:80|ORPHA:464343,
HP:0034102,Anti-sphingolipid antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against sphingolipids.,,,ORPHA:548,
HP:0034103,Anti-GM1 antibody positivity,"Ganglioside-monosialic acid (GM1) is a type of glycosphingolipid with one sialic acid. GM1 is located on the outer layer of the plasma membrane, and plays a vital role in neurogenesis, nerve development, differentiation and repair after injury",Anti-ganglioside-monosialic acid antibody positivity,,,
HP:0034104,Anti-neutrophil elastase antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against neutrophil elastase.,,,ORPHA:900|ORPHA:727|ORPHA:183,NCBIGene:3115:HLA-DPB1|NCBIGene:26191:PTPN22|NCBIGene:1493:CTLA4|NCBIGene:5657:PRTN3|NCBIGene:3113:HLA-DPA1
HP:0034105,Anti-transcription intermediary factor-1gamma antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against transcription intermediary factor-1gamma.,Anti-TIF-1gamma antibody positivity|Anti-TIF1-gamma antibody positivity,,ORPHA:221,
HP:0034106,Anti-Su antigen/argonaute 2 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Su antigen/argonaute 2.,Anti-Ago2 antibody positivity|Anti-Su antibody positivity,,,
HP:0034107,Anti-p53 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against p53.,,,ORPHA:562639,
HP:0034108,Anti-Y-box protein-1 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Y-box protein-1.,Anti-YB 1 antibody positivity,,ORPHA:562639,
HP:0034109,Anti-GW182 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against GW182.,,,,
HP:0034110,Anti-Gerbich phenotype 1 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Ge-1.,Anti-Ge-1 antibody positivity,,ORPHA:562639,
HP:0034111,Anti-MIT3 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against MIT3.,,,ORPHA:562639,
HP:0034112,Anti-GM1 IgG antibody positivity,The presence of IgG autoantibodies (immunoglobulins) in the blood circulation that react against GM1.,,,,
HP:0034114,Anti-hexokinase-1 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against hexokinase-1.,Anti-HK-1 antibody positivity,,ORPHA:562639,
HP:0034115,Anti-Kelch like protein 12 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Kelch like protein 12.,Anti-KLHL-12 antibody positivity,,ORPHA:562639,
HP:0034117,Anti-angiotensin-converting enzyme 2 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against angiotensin-converting enzyme 2.,Anti-ACE2 antibody positivity,,ORPHA:90291,
HP:0034118,Anti-GM1 IgM antibody positivity,The presence of IgM autoantibodies (immunoglobulins) in the blood circulation that react against GM1.,,,,
HP:0034119,Anti-GD1a IgG antibody positivity,The presence of IgG autoantibodies (immunoglobulins) in the blood circulation that react against ganglioside D1a.,,,,
HP:0034120,Anti-GD1a IgM antibody positivity,The presence of IgM autoantibodies (immunoglobulins) in the blood circulation that react against ganglioside D1a.,,,,
HP:0034121,Anti-GD1a antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against ganglioside D1a.,,,,
HP:0034122,Anti-GQ1b antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against ganglioside Q1b.,,,ORPHA:98919,
HP:0034123,Anti-GQ1b IgM antibody positivity,The presence of IgM autoantibodies (immunoglobulins) in the blood circulation that react against ganglioside Q1b.,,,,
HP:0034124,Anti-GD1b antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against GD1b ganglioside.,,,,
HP:0034125,Anti-GD1b IgM antibody positivity,The presence of IgM autoantibodies (immunoglobulins) in the blood circulation that react against GD1b ganglioside.,,,,
HP:0034126,Anti-GD1b IgG antibody positivity,The presence of IgG autoantibodies (immunoglobulins) in the blood circulation that react against GD1b ganglioside.,,,,
HP:0034127,Anti-GQ1b IgG antibody positivity,The presence of IgG autoantibodies (immunoglobulins) in the blood circulation that react against ganglioside Q1b.,,,,
HP:0034128,Anti-GT1a antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against T1a ganglioside.,,,,
HP:0034129,Anti-GT1a IgM antibody positivity,The presence of IgM autoantibodies (immunoglobulins) in the blood circulation that react against T1a ganglioside.,,,,
HP:0034130,Anti-GT1a IgG antibody positivity,The presence of IgG autoantibodies (immunoglobulins) in the blood circulation that react against T1a ganglioside.,,,,
HP:0034131,Anti-GT1b antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against T1b ganglioside.,,,,
HP:0034132,Anti-GM2 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against ganglioside GM2.,,,,
HP:0034133,Anti-GM3 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against ganglioside GM3.,,,,
HP:0034134,Anti-GM4 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against ganglioside GM4.,,,,
HP:0034135,Anti-neurofascin-155 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against NF155.,Anti-NF155 antibody positivity,,ORPHA:2932,
HP:0034136,Anti-neurofascin 186 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against NF186.,Anti-NF186 antibody positivity,,ORPHA:2932,
HP:0034137,Anti-contactin-1 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against CNTN1.,Anti-CNTN1 antibody positivity,,ORPHA:2932,
HP:0034138,Anti-contactin-associated protein 1 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against anti-contactin-associated protein 1.,Anti-CASPR1 antibody positivity,,ORPHA:2932,
HP:0034139,Anti-SUMO-activating enzyme antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against SAE.,Anti-SAE antibody positivity|Anti-small ubiquitin-like modifier-1 activating enzyme antibody positivity,,ORPHA:221,
HP:0034140,Anti-SUMO-activating enzyme subunit 1 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against SAE 1.,,,ORPHA:221,
HP:0034141,Anti-SUMO-activating enzyme subunit 2 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against SAE 2.,Anti-SAE 2 antibody positivity,,ORPHA:221,
HP:0034142,Anti-nuclear matrix protein-2 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against NXP-2.,Anti-MJ/NXP-2 antibody positivity|Anti-NXP-2 antibody positivity,,ORPHA:221,
HP:0034143,Anti-threonyl-tRNA synthetase antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against threonyl-tRNA synthetase.,Anti-PL-7 antibody positivity,,ORPHA:732|ORPHA:81,
HP:0034144,Anti-hY-RNA complex antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Ro60.,Anti-Ro60 antibody positivity,,,
HP:0034145,Anti-alanyl-tRNA synthetase antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against alanyl-tRNA synthetase.,Anti-PL-12 antibody positivity,,ORPHA:81|ORPHA:732,
HP:0034146,Anti-glycyl tRNA-synthetase antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against glycyl tRNA-synthetase.,Anti-EJ antibody positivity,,ORPHA:81|ORPHA:732,
HP:0034147,Anti-aminoacyl-tRNA synthetase antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against a tRNA synthetase enzyme.,,,ORPHA:732|ORPHA:81|ORPHA:221,
HP:0034148,Anti-isoleucyl tRNA-synthetase antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against isoleucyl tRNA-synthetase.,Anti-OJ antibody positivity,,ORPHA:732|ORPHA:81,
HP:0034149,Anti-phenylalanyl tRNA synthetase antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against phenylalanyl tRNA synthetase.,Anti-Zo alpha antibody positivity|Anti-Zo antibody positivity|Phenylanyl-t-RNA synthetase alpha antibody positivity,,ORPHA:732|ORPHA:81,
HP:0034150,Anti-tyrosyl-tRNA synthetase antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against tyrosyl-tRNA synthetase.,Anti-Ha antibody positivity,,ORPHA:81|ORPHA:732,
HP:0034151,Anti-asparaginyl-tRNA synthetase antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against asparaginyl-tRNA synthetase.,Anti-KS antibody positivity,,ORPHA:81|ORPHA:732,
HP:0034152,Anti-histidyl tRNA synthetase antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against histidyl tRNA synthetase.,Anti-JO1 antibody positivity|Anti-Jo-1 antibody positivity,,ORPHA:81|ORPHA:732|ORPHA:221,
HP:0034153,Anti-cytosolic-5-nucleotidase-1A antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against cytosolic-5-nucleotidase-1A (cN1A).,Anti-cN1A antibody positivity,,ORPHA:611|ORPHA:81,
HP:0034154,Anti-Ki antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Ki.,,,,
HP:0034155,Anti-sp100 antibody positivity,"The presence of autoantibodies (immunoglobulins) in the serum that react against sp100. Autoantibodies causing the MND pattern are directed against sp100, sp140, promyelocytic leukemia nuclear body proteins (PML) or ubiquitin-like modifier (SUMO) proteins, while in the punctate nuclear envelope pattern, the target antigens are gp210, nucleoporin-62 or laminin B receptor proteins.",,,ORPHA:562639,
HP:0034156,Anti-beta-2-Glycoprotein I IgG antibody positivity,Presence of IgG antibodies against beta 2 glycoprotein I in the circulation. Beta-2 glycoprotein I (beta2GPI) is the principal target of autoantibodies in the antiphospholipid syndrome.,Anti-beta2GPI IgG antibody positivity,,OMIM:618048|ORPHA:80,NCBIGene:51371:POMP
HP:0034157,Anti-beta-2-Glycoprotein I IgM antibody positivity,Presence of IgM antibodies against beta 2 glycoprotein I in the circulation. Beta-2 glycoprotein I (beta2GPI) is the principal target of autoantibodies in the antiphospholipid syndrome.,Anti-beta2GPI IgM antibody positivity,,ORPHA:80,
HP:0034158,Anti-tyrosine phosphatase region of islet antigen-2 antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against the tyrosine phossphatase region of islet antigen 2A (this region is a specific part of IA-2). Usually IA-2A are measured using the intracellular portion of IA-2 (IA-2ic) made up of the protein tyrosine phosphatase (PTP) and juxtamembrane (JM) regions.,Anti-PTPA antibody positivity,,,
HP:0034189,Anti-thyroid-stimulating hormone receptor antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against thyroid-stimulating hormone.,Anti-TSH receptor antibody positivity|Anti-thyrotropin receptor antibody|TRAbs,,OMIM:240300|ORPHA:3002|OMIM:274300,NCBIGene:326:AIRE|NCBIGene:9103:FCGR2C|NCBIGene:7068:THRB
HP:0034257,C4 nephritic factor positivity,"The presence of autoantibodies (immunoglobulins) in the blood circulation that recognize C4b2a, the C3 convertase of the classical pathway of complement.",,,,
HP:0430050,Anti-thyroid antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against one or more components on the thyroid.,Antithyroid antibody positivity,,OMIM:241850|ORPHA:95719|ORPHA:566243|OMIM:274300|OMIM:618534|OMIM:618048|OMIM:619632|OMIM:609152|OMIM:615577|ORPHA:3002|OMIM:240300|OMIM:301109|ORPHA:64744|ORPHA:277|ORPHA:525731|ORPHA:49041|ORPHA:95715|ORPHA:37042|ORPHA:228426|OMIM:610199|OMIM:620376,NCBIGene:2304:FOXE1|NCBIGene:7068:THRB|NCBIGene:10125:RASGRP1|NCBIGene:51371:POMP|NCBIGene:29775:CARD10|NCBIGene:7253:TSHR|NCBIGene:4791:NFKB2|NCBIGene:9103:FCGR2C|NCBIGene:326:AIRE|NCBIGene:139818:DOCK11|NCBIGene:100:ADA|NCBIGene:50943:FOXP3|NCBIGene:83737:ITCH|NCBIGene:169792:GLIS3|NCBIGene:4067:LYN
HP:4000013,Anti-desmoglein-1 antibody positivity,"The presence of autoantibodies (immunoglobulins) in the serum that react against desmoglein-1, a dermal cell adhesion molecule.",,,ORPHA:704,
HP:4000014,Anti-desmoglein-3 antibody positivity,"The presence of autoantibodies (immunoglobulins) in the serum that react against desmoglein-3, a dermal cell adhesion molecule.",,,ORPHA:704,
HP:4000015,Anti-envoplakin antibody positivity,"The presence of autoantibodies (immunoglobulins) in the serum that react against envoplakin, a cytoskeletal linker protein that links intermediate filaments to cellular junctions.",,,,
HP:4000016,Anti-periplakin antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against periplakin.,,,,
HP:4000017,Anti-desmoplakin I antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against desmoplakin-1.,,,,
HP:4000018,Anti-desmoplakin II antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against desmoplakin-II.,,,,
HP:4000019,Anti-BP230 antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against BP230.,,,ORPHA:703,NCBIGene:3119:HLA-DQB1|NCBIGene:3123:HLA-DRB1
HP:4000020,Anti-BP180 antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against BP180.,,,ORPHA:703,NCBIGene:3119:HLA-DQB1|NCBIGene:3123:HLA-DRB1
HP:4000021,Anti-laminin 332 antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against laminin-332.,Anti-laminin 5 antibody positivity,,,
HP:4000022,Anti-laminin 6 antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against laminin-6.,,,,
HP:4000023,Anti-laminin gamma1 antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against laminin gamma-1.,,,,
HP:4000024,Anti-laminin antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against a laminin. Laminins are major components of the basement membrane.,,,,
HP:4000025,Anti-integrin antibody positivity,"The presence of autoantibodies (immunoglobulins) in the serum that react against an integrin. Integrins are a family of cell adhesion molecules with 24 known integrin heterodimers. Integrins transduce mechanical and biochemical signals from fibrotic extracellular matrix into the cell, activate latent TGFbeta, and subsequently modulate fibroblast adhesion, migration, and growth.",,,OMIM:301109,NCBIGene:139818:DOCK11
HP:4000026,Anti-transglutaminase 6 antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against transglutaminase 6.,,,ORPHA:1656,
HP:4000027,Anti-LAD-1 antibody positivity,"The presence of autoantibodies (immunoglobulins) in the serum that react against LAD-1, which is the soluble 120 kDa ectodomain of BP180.",,,ORPHA:46488,
HP:4000028,Anti-LABD97 antibody positivity,"The presence of autoantibodies (immunoglobulins) in the serum that react against LABD97, which is structurally identical to a portion of the extracellular domain of BPAg2. BPAg2, a 180 kDa bullous pemphigoid antigen, is a transmembrane protein important for basement membrane cohesion.",,,ORPHA:46488,
