hpo_id,name,definition,synonyms,ref,related_diseases,related_genes
HP:4000029,Antigliadin antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against gliadin.,AGA autoantibodies,,ORPHA:1656,
HP:4000030,Anti-reticulin antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against reticulin.,,,ORPHA:1656|OMIM:240300,NCBIGene:326:AIRE
HP:4000031,Anti-type VII collagen antibody,The presence of autoantibodies (immunoglobulins) in the serum that react against collagen type VII.,,,ORPHA:1656|OMIM:301109,NCBIGene:139818:DOCK11
HP:4000170,Anti-platelet antigen antibody positivity,"The presence of autoantibodies (immunoglobulins) in the serum that react against antigens present on the surface of thrombocytes such as the glycoproteins GPIIb/IIIa, GPIb/IX, and GPIa/IIa.",Antiplatelet antibodies present,,ORPHA:3002|OMIM:620475|ORPHA:90291|OMIM:620757,NCBIGene:9103:FCGR2C|NCBIGene:60:ACTB|NCBIGene:10020:GNE
HP:4000171,Anti-voltage-gated potassium channel antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against a voltage-gated potassium channel.,Voltage gated potassium channel antibodies in blood,,ORPHA:90291,
HP:5000000,Anti-AK5 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against anti-adenylate kinase 5 (AK5).,,,,
HP:5000001,Anti-AMPAR antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against anti-alpha-amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid receptor (AMPAR).,Anti-alpha-amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid receptor antibody,,,
HP:5000002,Anti-Amphiphysin antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Amphiphysin.,,,ORPHA:443804|ORPHA:1183|ORPHA:3198,
HP:5000003,Anti-ARHGAP26 antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Rho GTPase-activating protein 26 (ARHGAP26).,Anti-Ca antibody|Anti-RhoGTPase-activating protein 26 antibody,,,
HP:5000004,Anti-CARP VIII antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Carbonic anhydrase-related protein VIII (CARPVIII).,Anti CARPVIII antibody|Anti-carbonic anhydrase-related protein VIII antibody,,,
HP:5000005,Anti-CASPR2,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against contactin-associated protein-like 2 (CASPR2).,Anti-Caspr2 antibody|Anti-contactin-associated protein-like 2 antibody,,ORPHA:623615|ORPHA:84142|ORPHA:83467,
HP:5000006,Anti-CV2/CRMP5 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against CV2/CRMP5. Anti-CV2/CRMP5 autoantibody is the most commonly detected anti-neuronal autoantibody. Patients with typical paraneoplastic chorea show fully developed chorea in the course of weeks to months with acute inflammation in the striatum.,Anti-CV2 antibody|Anti-CV2/collapsin response mediator protein (CRMP)5 antibody|Anti-collapsin response-mediated protein 5 antibody,,ORPHA:623626,
HP:5000007,Anti-DPPX antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against dipeptidyl-peptidase-like protein 6 (DPPX).,Anti-dipeptidyl-peptidase-like protein 6 antibody,,ORPHA:3198|ORPHA:443804,
HP:5000008,Anti-FGFR3 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against FGFR3.,Anti-fibroblast growth factor receptor 3 antibody,,,
HP:5000009,Anti-GABA(A)R antibody,"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against gamma-aminobutyric acid A receptor, i.e., GABA(A)R.",Anti-GABAA R antibody|Anti-gamma amino butyric acid type A receptors antibody,,,
HP:5000010,Anti-GABA(B)R antibody,"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against gamma-aminobutyric acid B receptor, i.e., GABA(B)R.",Anti-gamma-aminobutyric acid B receptor antibody,,ORPHA:623615,
HP:5000011,Anti-GAD65 antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against glutamic acid decarboxylase 65 (GAD65).,Anti-glutamic acid decarboxylase 65 antibody,,OMIM:240300|OMIM:616033|ORPHA:3198,NCBIGene:326:AIRE|NCBIGene:93587:TRMT10A
HP:5000012,Anti-Gephyrin antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Gephyrin.,,,ORPHA:3198|ORPHA:443804,
HP:5000013,Anti-GFAP antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against glial fibrillary acidic protein (GFAP).,Anti-glial fibrillary acidic protein antibody,,ORPHA:139417,
HP:5000014,Anti-GlyR antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Glycine receptor (GlyR).,Anti-glycine receptor antibody,,ORPHA:3198,
HP:5000015,Anti-Homer-3 antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Homer-3.,Anti-Homer protein homolog 3 antibody,,,
HP:5000016,Anti-Hu antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Hu.,Anti-ANNA-1 antibody|Anti-Neuronal Nuclear Antibody type-1 antibody,,ORPHA:623615|ORPHA:208999|ORPHA:623626,
HP:5000017,Anti-Iglon5 antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against immunoglobulin-like cell adhesion molecule 5 (IgLON5).,Anti-immunoglobulin-like cell adhesion molecule 5 antibody,,,
HP:5000018,Anti-ITPR1 antibody,"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against inositol 1,4,5-trisphosphate receptor 1 (ITPR1).","Anti-inositol 1,4,5-trisphosphate receptor type 1 antibody",,,
HP:5000019,Anti-Kelch like protein 11 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against kelch-like protein 11 (KLHL11).,Anti-KLHL11 antibody,,,
HP:5000020,Anti-LGI1 antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against leucine-rich glioma-inactivated 1 (LGI1).,Anti-Anti-leucine-rich glioma-inactivated 1 antibody,,ORPHA:623615,
HP:5000021,Anti-Ma antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Ma.,,,,
HP:5000022,Anti-Ma2 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Ma2.,Anti-Ta antibody,,,
HP:5000023,Anti-Ma1 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Ma1.,,,,
HP:5000024,Anti-mGluR1 antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against metabotropic glutamate receptor 1 (mGluR1).,Anti-metabotropic glutamate receptor 1 antibody,,ORPHA:623626,
HP:5000025,Anti-mGluR5 antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against metabotropic glutamate receptor 5 (mGluR5).,Anti-Metabotropic Glutamate Receptor Type 5 antibody,,,
HP:5000026,Anti-neurexin-3alpha antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against neurexin-3alpha.,Anti-neurexin-3alpha antibody,,,
HP:5000027,Anti-P/Q-type VGCC antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against P/Q-type voltage-gated calcium channels (VGCCs).,Anti-P/Q-type voltage-gated calcium-channel antibody,,ORPHA:43393,
HP:5000028,Anti-MAP1B antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against microtubule-associated protein 1B (MAP1B).,Anti-Purkinje cell cytoplasmic type-2 antibody|Anti-microtubule-associated protein 1B antibody,,,
HP:5000029,Anti-PKCgamma antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against protein kinase Cgamma.,Anti-Protein kinase C gamma antibody,,,
HP:5000030,Anti-Ri antibody,"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Ri, an antineuronal antibody.",Anti-ANNA-2 antibody,,ORPHA:623626,
HP:5000031,Anti-Septin-5 antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Septin-5.,,,,
HP:5000032,Anti-SEZ6L2 antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against seizure-related 6 homolog like 2 (SEZ6L2).,,,,
HP:5000033,Anti-SOX1 antibody,"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against SOX1. Anti-SOX1 antibodies, also known as antiglial nuclear antibody (AGNA), are specifically found in paraneoplastic neurological disorders. Since SOX1 is expressed in neuronal precursor cells in the developing central nervous system, it has been used as an early marker of neural stem cells.",Anti-Sry-like high mobility group box (SOX) 1 antibody,,,
HP:5000034,Anti-Tr/DNER antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Tr/DNER. Anti-Tr antibodies are directed against cerebellar Purkinje cells (termed anti-Tr or PCA-Tr). Anti-Tr autoantibodies are frequently associated with Hodgkin lymphoma (HL). Anti-Tr antibodies are defined by a specific staining pattern in cerebellar tissue that is characterized by punctate immunoreactivity in both the dendritic tree and soma of Purkinje cells but not in their axons. This characteristic pattern is indicative of the presence of anti-Tr antibodies. The Delta/Notch-like epidermal growth factor-related receptor (DNER) was identified as the target antigen of anti-Tr.,Anti-delta/notch-like epidermal growth factor-related receptor antibody|PCA-Tr,,ORPHA:623626,
HP:5000035,Anti-TRIM46 antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against the axon initial segment protein tripartite motif 46 (TRIM46).,,,,
HP:5000036,Anti-TRIM9/TRIM67 antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against TRIM9/TRIM67.,,,,
HP:5000037,Anti-Yo antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Yo.,Anti-Purkinje cell cytoplasmic antibody 1,,ORPHA:623626,
HP:5000038,Anti-titin antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against titin.,,,ORPHA:589|ORPHA:536,NCBIGene:640:BLK|NCBIGene:6696:SPP1|NCBIGene:221895:JAZF1|NCBIGene:3500:IGHG1|NCBIGene:3684:ITGAM|NCBIGene:3586:IL10|NCBIGene:51284:TLR7|NCBIGene:11277:TREX1|NCBIGene:1380:CR2|NCBIGene:2215:FCGR3B|NCBIGene:7332:UBE2L3|NCBIGene:55024:BANK1|NCBIGene:4204:MECP2|NCBIGene:720:C4A|NCBIGene:3654:IRAK1|NCBIGene:721:C4B|NCBIGene:5133:PDCD1|NCBIGene:7292:TNFSF4|NCBIGene:3663:IRF5|NCBIGene:7128:TNFAIP3|NCBIGene:6775:STAT4|NCBIGene:1773:DNASE1|NCBIGene:1493:CTLA4|NCBIGene:26191:PTPN22|NCBIGene:79932:KIAA0319L|NCBIGene:3123:HLA-DRB1|NCBIGene:10318:TNIP1|NCBIGene:2113:ETS1|NCBIGene:2213:FCGR2B|NCBIGene:54899:PXK
HP:5000039,Anti-Zic4 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Zic family member 4 (ZIC4).,,,,
HP:5000042,Anti-Sj/ITPR1 antibody,"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Sj/inositol 1,4,5-trisphosphate receptor.","Anti-Sj/inositol 1,4,5-trisphosphate receptor antibody",,,
HP:5000043,Anti-D2 R antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against dopamine-2 receptor.,Anti-dopamine-2 receptors (D2R) antibody,,,
HP:5000044,Anti-GluK2 antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against glutamate kainate receptor subunit 2 (GluK2).,Anti-glutamate kainate receptor subunit 2 antibody,,,
HP:5000046,Anti-Lrp4 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against low-density lipoprotein receptor (Lrp4).,Anti-low-density lipoprotein receptor-related protein 4 antibody,,ORPHA:589,
HP:5000047,Anti-ryanodine receptor antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against ryanodine receptor.,Anti-RyR antibody,,ORPHA:589,
HP:5000048,Anti-Kv1.4 antibody,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against the voltage-gated potassium channel Kv1.4.,,,ORPHA:589,
HP:6000186,Anti-soluble liver antigen/liver pancreas antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against soluble liver antigen.,Anti-SLA/LP,,,
HP:6000187,Anti-thrombospondin type I domain-containing 7A antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against thrombospondin type I domain-containing 7A.,Anti-THSD7A antibody|Anti-THSD7A antibody present in blood,,,
HP:6000188,Antisperm antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against sperm antigens.,,,,
HP:6000193,Anti-osteoprotegerin antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against osteoprotegerin.,Anti-OPG antibody positivity,,,
HP:6000343,Antiparietal cell antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against parietal cell antigens.,,,OMIM:240300,NCBIGene:326:AIRE
HP:6000344,Anti-intrinsic factor antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against intrinsic factor.,,,,
HP:6000347,Anti-NR2A antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against the N-Methyl-D-aspartate (NMDA) receptor NR2A subunit.,,,,
HP:6000351,Anti-coagulation factor antibody positivity,The presence of an antibody in the blood circulation that is directed against a coagulation factor.,,,,
HP:6000380,Anti-perilipin-1 antibody positivity,The presence of autoantibodies in the serum that react against perilipin-1 (PLIN1).,,,,
HP:6000386,Positive cold agglutinin test,"Cold agglutinin are erythrocyte antibodies which possess the property of agglutinating red blood cells at temperatures of below 37 degrees C, this phenomenon is reversible after heating.",,,,
HP:6000387,Anti-D-L antibody positivity,The presence of Donath-Landsteiner (D-L) autoantibodies (immunoglobulins) in the serum.,Anti-Donath-Landsteiner antibody positivity,,,
HP:6000388,Anti-erythrocyte autoantibody positivity,The presence of an antibody in the blood circulation that is directed against an antigen on the surface of erythrocytes (red-blood cells).,Antierythrocyte autoantibody positivity,,ORPHA:90033|ORPHA:71275,NCBIGene:6006:RHCE|NCBIGene:6007:RHD|NCBIGene:6005:RHAG
HP:6000448,Anti-desmocollin antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against desmocollin.,,,,
HP:6000462,Anti-ADAMTS13 antibody positivity,"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against A Disintegrin and Metalloprotease with ThromboSpondin type 1 repeats, member 13 (ADAMTS13).",,,,
HP:6000475,Anti-beta fodrin antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against a component of beta-fodrin.,,,,
HP:6000491,Anti-prothrombin antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against prothrombin.,Anti-FII antibody positivity,,,
HP:6000492,Anti-factor V antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against factor V.,Anti-FV antibody positivity,,,
HP:6000493,Anti-factor VII antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against factor VII.,Anti-FVII antibody positivity,,,
HP:6000494,Anti-factor VIII antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against factor VIII.,Anti-FVIII antibody positivity,,,
HP:6000495,Anti-factor IX antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against factor IX.,Anti-FIX antibody positivity,,,
HP:6000496,Anti-factor X antibody positivity,The presence of an antibody in the blood circulation that is directed against factor X.,Anti-FX antibody positivity,,,
HP:6000497,Anti-factor XI antibody positivity,The presence of an antibody in the blood circulation that is directed against factor XI.,Anti-FXI antibody positivity,,,
HP:6000498,Anti-factor XIII antibody positivity,The presence of an antibody in the blood circulation that is directed against factor XIII.,Anti-FXIII antibody positivity,,,
HP:6000499,Anti-factor H antibody positivity,The presence of an antibody in the blood circulation that is directed against factor H.,Anti-FH antibody positivity,,,
HP:6000508,Anti-human ferritin peptide antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against the human ferritin peptide.,,,,
HP:6000643,Anti-lamin A antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against lamin A.,LMNA antibody positivity|PCNA antibody positivity|Prelamin A antibody positivity|ki-67 antibody positivity,,,
HP:6000644,Anti-lamin C antibody positivity,The presence of autoantibodies in the blood circulation that react against human lamin C.,Prelamin C antibody positivity,,,
HP:6000645,Anti-vinculin antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against vinculin.,,,,
HP:6000646,Anti-annexin A5 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against annexin A5.,,,,
HP:6000676,Anti-von Willebrand factor antibody positivity,The presence of autoantibodies in the serum that react to von Willebrand factor (VWF).,,,,
HP:6000678,Myositis-specific autoantibody positivity,"The presence of autoantibodies (immunoglobulins) in the serum that display a high degree of specificity for idiopathic inflammatory myopathy (myositis-specific autoantibodies (MSAs)). MSAs are clinically useful biomarkers to help the diagnosis of polymyositis/dermatomyositis (PM/DM). Many of these are also associated with a unique clinical subset of PM/DM, making them useful in predicting and monitoring certain clinical manifestations.",,,ORPHA:81|ORPHA:732|ORPHA:221,
HP:6000795,Anti-folate receptor antibody positivity,The presence of autoantibodies (immunoglobulins) in the serum that react against the folate receptor in the blood circulation.,,,,
HP:6000876,Anti-Glutamate Receptor delta2 antibody positivity,The presence of autoantibodies in the serum that react against glutamate receptor delta2.,,,,
HP:6000877,Anti-dachshund family transcription factor 1 antibody positivity,The presence of autoantibodies in the serum that react against dachshund-homolog 1 (DACH1) autoantigen.,Anti-neuronal nuclear antibody-type 3 positivity,,,
HP:6000878,Anti-potassium channel tetramerization domain containing 16 antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against potassium channel tetramerization domain containing 16 (KCTD16).,Anti-KCTD16,,,
HP:6000879,Anti-regulator of G protein signaling 8 antibody positivity,The presence of autoantibodies in the serum that react against regulator of G-protein signaling 8 (RGS8).,,,,
HP:6000880,Anti-neurochondrin antibody positivity,The presence of autoantibodies in the serum that react against neurochondrin .,,,,
HP:6000881,Anti-DCC netrin 1 receptor antibody positivity,The presence of autoantibodies in the serum that react against Netrin-1 receptors DCC (deleted in colorectal carcinoma).,,,,
HP:6000882,Anti-recoverin antibody positivity,The presence of autoantibodies in the serum that react against recoverin. Recoverins are calcium-binding proteins primarily expressed in retinal rod photoreceptors and primarily involved in phototransduction.,Anti-retinal CAR antigen antibody,,,
HP:6001015,Anti-HLA-DQ antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against a human leukocyte antigen (HLA-DQ). DQ is one of several antigens involved in antibody-mediated rejection of organ transplants.,,,,
HP:6001058,Anti-neuronal intermediate filament antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against neuronal intermediate filament.,,,,
HP:6001059,Anti-DREBRIN antibody positivity,The presence of autoantibodies in the serum that react against dendritic spine scaffolding protein Drebrin.,,,,
HP:6001060,Anti-lipoprotein lipase autoantibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against anti-lipoprotein lipase.,Anti-LPL autoantibody positivity,,,
HP:6001061,Anti-apolipoprotein CII autoantibody positivity,The presence of autoantibodies in the blood circulation that react against apoCII.,Anti-apoCII autoantibody positivity,,,
HP:6001064,Anti-acetylcholine receptor antibody positivity,The presence of autoantibodies (immunoglobulins) in the blood circulation that react against acetylcholine receptor.,,,OMIM:616313|OMIM:616325|OMIM:616323|OMIM:616227|OMIM:254300|ORPHA:589|OMIM:614198|ORPHA:99867|ORPHA:79480|OMIM:254210|OMIM:603034|OMIM:616224|ORPHA:590|OMIM:616314|OMIM:601462|OMIM:608930|ORPHA:98914|ORPHA:254361|OMIM:616326|OMIM:616324,NCBIGene:1140:CHRNB1|NCBIGene:4593:MUSK|NCBIGene:1144:CHRND|NCBIGene:199857:ALG14|NCBIGene:285489:DOK7|NCBIGene:6329:SCN4A|NCBIGene:1103:CHAT|NCBIGene:8292:COLQ|NCBIGene:9581:PREPL|NCBIGene:1134:CHRNA1|NCBIGene:1305:COL13A1|NCBIGene:6616:SNAP25|NCBIGene:4649:MYO9A|NCBIGene:6843:VAMP1|NCBIGene:375790:AGRN|NCBIGene:60482:SLC5A7|NCBIGene:6572:SLC18A3|NCBIGene:6576:SLC25A1|NCBIGene:127833:SYT2|NCBIGene:5339:PLEC|NCBIGene:5913:RAPSN|NCBIGene:1145:CHRNE